address/city,address/state,address/streetAddress,address/subdivision,address/zipcode,bathrooms,bedrooms,currency,homeStatus,livingArea,price,yearBuilt
Princeton,NJ,243 Cherry Hill Rd,,8540,4,4,USD,FOR_SALE,,940000,1933
Princeton,NJ,17 Leavitt Ln,,8540,2,4,USD,FOR_SALE,2065,1175000,1957
Princeton,NJ,1267 Great Rd,,8540,6,5,USD,FOR_SALE,3835,2100000,1945
Princeton,NJ,292 Stockton St,,8540,2,3,USD,FOR_SALE,,995000,1950
Princeton,NJ,94 Harris Rd,,8540,4,6,USD,FOR_SALE,3028,1245000,1961
Princeton,NJ,117 Meadowbrook Dr,,8540,3,5,USD,FOR_SALE,3394,1199000,1960
Princeton,NJ,14 Journeys End Ln,,8540,4,4,USD,FOR_SALE,3727,1350000,1979
Princeton,NJ,69 Leavitt Ln,,8540,2,3,USD,FOR_SALE,,875000,1951
Princeton,NJ,502 Cherry Valley Rd,,8540,6,7,USD,FOR_SALE,6600,1995000,2009
Princeton,NJ,1141 Stuart Rd,,8540,5,3,USD,FOR_SALE,4336,3280000,1992
Princeton,NJ,11 Governors Ln,,8540,4,4,USD,FOR_SALE,2890,999900,1997
Princeton,NJ,149 Highland Ter,,8540,6,6,USD,FOR_SALE,4928,1339000,1990
Princeton,NJ,527 Brickhouse Rd,,8540,2,2,USD,FOR_SALE,1644,575000,1993
Princeton,NJ,20 Governors Ln,,8540,4,4,USD,FOR_SALE,3071,999000,1996
Princeton,NJ,240 N Harrison St,,8540,3,4,USD,FOR_SALE,1819,779000,1950
Princeton,NJ,128 Laurel Rd,,8540,6,6,USD,FOR_SALE,,1765000,2020
Princeton,NJ,19 Derwent Dr,,8540,7,5,USD,FOR_SALE,,2150000,2000
Princeton,NJ,629 Lawrenceville Rd,,8540,5,5,USD,FOR_SALE,3753,1150000,1980
Princeton,NJ,518 State Rd,,8540,4,4,USD,FOR_SALE,3667,1098000,1991
Princeton,NJ,135 Crestview Dr,,8540,3,5,USD,FOR_SALE,3274,1200000,1960
Princeton,NJ,64 Cleveland Ln,,8540,8,6,USD,FOR_SALE,10643,5650000,1966
Princeton,NJ,628 Cherry Valley Rd,,8540,3,4,USD,FOR_SALE,2449,795000,1917
Princeton,NJ,25 Palmer Sq W APT B,,8542,1,1,USD,FOR_SALE,635,450000,1932
Princeton,NJ,184 Mansgrove Rd,,8540,5,5,USD,FOR_SALE,4673,1599500,2020
Princeton,NJ,21 Leigh Ave,,8542,4,3,USD,FOR_SALE,,899000,1920
Princeton,NJ,536 State Rd,,8540,5,4,USD,FOR_SALE,3263,1175500,2020
Princeton,NJ,133 Ridgeview Cir,,8540,5,5,USD,FOR_SALE,4112,1600000,1973
Princeton,NJ,468 State Rd,,8540,6,5,USD,FOR_SALE,,2450000,1998
Princeton,NJ,212 Ross Stevenson Cir,,8540,4,4,USD,FOR_SALE,1784,799000,1985
Princeton,NJ,21 Palmer Sq W APT D,,8542,1,,USD,FOR_SALE,272,299900,1932
Princeton,NJ,303 Witherspoon St #3,,8542,3,2,USD,FOR_SALE,,799000,2020
Princeton,NJ,5 Meetinghouse Ct,,8540,4,4,USD,FOR_SALE,3415,1230000,2000
Princeton,NJ,70 Pine St,,8542,3,3,USD,FOR_SALE,1782,978500,1975
Princeton,NJ,210 Brooks Bnd,,8540,7,6,USD,FOR_SALE,6205,1725000,1988
Princeton,NJ,719 Great Rd,,8540,4,5,USD,FOR_SALE,,1499000,1830
Princeton,NJ,1 Audubon Ln,,8540,7,5,USD,FOR_SALE,,2450000,1958
Princeton,NJ,174 Moore St,,8540,2,3,USD,FOR_SALE,1602,999000,1935
Princeton,NJ,88 Stony Brook Ln,,8540,8,7,USD,FOR_SALE,9977,4500000,2015
Princeton,NJ,44 Park Pl UNIT 2,,8542,1,2,USD,FOR_SALE,722,529000,1920
Princeton,NJ,145 Ridgeview Cir,,8540,6,5,USD,FOR_SALE,4770,1695000,2018
Princeton,NJ,194 Constitution Dr,,8540,6,6,USD,RECENTLY_SOLD,5384,1556200,1960
Princeton,NJ,37 Stoney Brook Ln,,8540,7,5,USD,RECENTLY_SOLD,,2725000,2009
Princeton,NJ,379 Prospect Ave,,8540,2,4,USD,RECENTLY_SOLD,2463,960500,1963
Princeton,NJ,134 Jefferson Rd,,8540,2,3,USD,RECENTLY_SOLD,1748,730000,1925
Princeton,NJ,487 Kingston Rd,,8540,6,4,USD,RECENTLY_SOLD,4428,1840000,2005
Princeton,NJ,85 Overbrook Dr,,8540,3,4,USD,RECENTLY_SOLD,2326,999995,1950
Princeton,NJ,229 Mount Lucas Rd,,8540,2,3,USD,RECENTLY_SOLD,2002,785250,1925
Princeton,NJ,487 Prospect Ave,,8540,3,5,USD,RECENTLY_SOLD,2656,957000,1960
Princeton,NJ,94 North Rd,,8540,7,5,USD,RECENTLY_SOLD,5866,2800000,1934
Princeton,NJ,743 Prospect Ave,,8540,2,3,USD,RECENTLY_SOLD,1691,1060000,1941
Princeton,NJ,10 Leonard Ct,,8540,8,6,USD,RECENTLY_SOLD,,3300000,2003
Princeton,NJ,91 Snowden Ln,,8540,,,USD,RECENTLY_SOLD,3126,1202000,1950
Princeton,NJ,73 Harriet Dr,,8540,2,3,USD,RECENTLY_SOLD,,665000,1947
Princeton,NJ,120 Bouvant Dr,,8540,5,6,USD,RECENTLY_SOLD,5638,1550000,1987
Princeton,NJ,23 Wilkinson Way,,8540,3,4,USD,RECENTLY_SOLD,,757000,1993
Princeton,NJ,205 Christopher Dr,,8540,5,4,USD,RECENTLY_SOLD,3846,1460000,1996
Princeton,NJ,546 Ewing St,,8540,5,4,USD,RECENTLY_SOLD,,1535000,2016
Princeton,NJ,4 Windermere Way,,8540,4,4,USD,RECENTLY_SOLD,4881,1275000,1998
Princeton,NJ,126 Moore St,,8540,5,4,USD,RECENTLY_SOLD,2800,1549000,1920
Princeton,NJ,280 Ridgeview Rd,,8540,4,4,USD,RECENTLY_SOLD,2917,850000,1970
Princeton,NJ,35 Maidenhead Rd,,8540,3.5,3,USD,RECENTLY_SOLD,2350,735000,2000
Princeton,NJ,29 Linwood Cir,,8540,4,5,USD,RECENTLY_SOLD,3264,1229000,1964
Princeton,NJ,55 Baldwin Ln,,8540,5,4,USD,RECENTLY_SOLD,4536,1399000,1984
Princeton,NJ,316 Brickhouse Rd,,8540,2,2,USD,FOR_RENT,2700,3500,1993
Princeton,NJ,15 Snowden Ln,,8540,3,4,USD,RECENTLY_SOLD,2700,999000,1950
Princeton,NJ,61 Cleveland Ln,,8540,4,5,USD,RECENTLY_SOLD,3205,1400000,1950
Princeton,NJ,261 State Rd,,8540,3,4,USD,RECENTLY_SOLD,,610000,1957
Princeton,NJ,25 Fitch Way,,8540,6,5,USD,RECENTLY_SOLD,5372,1430000,1993
Princeton,NJ,419 Franklin Ave,,8540,4,4,USD,RECENTLY_SOLD,2880,1385000,2013
Princeton,NJ,6 Stonewall Cir,,8540,3,3,USD,RECENTLY_SOLD,,826500,1998
Princeton,NJ,60 Pheasant Hill Rd,,8540,6,4,USD,RECENTLY_SOLD,5192,1625000,1967
Princeton,NJ,347 Prospect Ave,,8540,3,4,USD,RECENTLY_SOLD,2471,1043000,1970
Princeton,NJ,4 Garrett Ln,,8540,5,5,USD,RECENTLY_SOLD,5913,2695000,2020
Princeton,NJ,225 State Rd,,8540,3,4,USD,RECENTLY_SOLD,2100,650000,1955
Princeton,NJ,24 Charlton St,,8540,5,4,USD,RECENTLY_SOLD,3455,1512500,1995
Princeton,NJ,3 Windermere Way,,8540,5,4,USD,RECENTLY_SOLD,6024,1212121,1998
Princeton,NJ,22 Autumn Hill Ln,,8540,4,4,USD,RECENTLY_SOLD,3434,653000,1980
Princeton,NJ,238 Gallup Rd,,8540,3,5,USD,RECENTLY_SOLD,,999999,1968
Princeton,NJ,84 Wilson Rd,,8540,4,4,USD,RECENTLY_SOLD,,1100000,1955
Princeton,NJ,52 Arreton Rd,,8540,6,6,USD,RECENTLY_SOLD,7534,1875000,1917
Princeton,NJ,90 Brooks Bnd,,8540,,,USD,RECENTLY_SOLD,6349,1925000,1989
Princeton,NJ,104 Bayard Ln,,8540,4,5,USD,RECENTLY_SOLD,,1040000,1910
Princeton,NJ,84 Bayard Ln,,8540,4,4,USD,RECENTLY_SOLD,2581,1255000,1948
Princeton,NJ,24 Balcort Dr,,8540,4,5,USD,RECENTLY_SOLD,,870000,1960
Princeton,NJ,313 Rodney Ct,,8540,3,4,USD,RECENTLY_SOLD,2348,789000,1993
Princeton,NJ,17 Chestnut St,,8542,4,4,USD,RECENTLY_SOLD,2120,842000,1920
Princeton,NJ,754 Great Road E,,8540,7,5,USD,RECENTLY_SOLD,7276,2300001,2011
Princeton,NJ,49 Humbert St,,8540,2,3,USD,RECENTLY_SOLD,1580,700000,1930
Princeton,NJ,21 Maclean St,,8542,1,2,USD,RECENTLY_SOLD,,495000,1900
Princeton,NJ,5 Lafayette Rd W,,8540,7,5,USD,RECENTLY_SOLD,6176,2050000,1938
Princeton,NJ,59 Stetson Way,,8540,6,7,USD,RECENTLY_SOLD,,2000000,1968
Princeton,NJ,505 Ewing St,,8540,4,5,USD,RECENTLY_SOLD,2670,1325000,2017
Princeton,NJ,1324 Stuart Rd,,8540,5,6,USD,RECENTLY_SOLD,5324,1620000,1987
Princeton,NJ,61 N Tulane St,,8542,2,3,USD,RECENTLY_SOLD,1344,923000,1920
Princeton,NJ,100 Brooks Bnd,,8540,6,5,USD,RECENTLY_SOLD,6349,1925000,1989
Princeton,NJ,180 Mercer St,,8540,6,6,USD,RECENTLY_SOLD,,1447223,1903
Princeton,NJ,105 Greenway Ter,,8540,,,USD,RECENTLY_SOLD,7371,2665000,2004
Princeton,NJ,191 Snowden Ln,,8540,4,4,USD,RECENTLY_SOLD,,1340000,1965
Princeton,NJ,55 Stonewall Cir,,8540,3,3,USD,RECENTLY_SOLD,2555,825000,1999
Princeton,NJ,107 Westcott Rd,,8540,3,3,USD,RECENTLY_SOLD,2032,825018,1951
Princeton,NJ,17 Dempsey Ave,,8540,,,USD,RECENTLY_SOLD,,810000,
Princeton,NJ,31 Billie Ellis Ln,,8540,1,1,USD,RECENTLY_SOLD,581,104168,1990
Princeton,NJ,51 Pettit Pl,,8540,5,5,USD,RECENTLY_SOLD,4219,1204100,1997
Princeton,NJ,167 Hamilton Ave,,8540,2,3,USD,RECENTLY_SOLD,1354,785000,1942
Princeton,NJ,41 Armour Rd,,8540,3,5,USD,RECENTLY_SOLD,,1403000,1955
Princeton,NJ,11 Stonewall Cir,,8540,3,3,USD,RECENTLY_SOLD,3151,830000,1997
Princeton,NJ,18 Maybury Hill Rd,,8540,4.5,5,USD,RECENTLY_SOLD,4458,1575000,2002
Princeton,NJ,1 Queenston Pl,,8540,3,4,USD,RECENTLY_SOLD,2066,1025000,1933
Princeton,NJ,405 Basin St,,8540,3,4,USD,RECENTLY_SOLD,2398,900000,2020
Princeton,NJ,121 Winfield Rd,,8540,6,4,USD,RECENTLY_SOLD,,2295000,1950
Princeton,NJ,208 Library Pl,,8540,3,4,USD,RECENTLY_SOLD,2788,1500000,1930
Princeton,NJ,658 Snowden Ln,,8540,2,3,USD,RECENTLY_SOLD,1576,730000,1965
Princeton,NJ,83 Winfield Rd,,8540,6,4,USD,RECENTLY_SOLD,,1718000,1984
Princeton,NJ,354 Franklin Ave,,8540,4,4,USD,RECENTLY_SOLD,2449,835000,1946
Princeton,NJ,23 Trewbridge Ct,,8540,4,3,USD,RECENTLY_SOLD,2350,770000,2000
Princeton,NJ,63 Valley Rd,,8540,2,3,USD,RECENTLY_SOLD,1238,700000,1947
Princeton,NJ,132 Mercer St,,8540,4,4,USD,RECENTLY_SOLD,,1610000,1860
Princeton,NJ,1221 Stuart Rd,,8540,2,5,USD,RECENTLY_SOLD,,715000,1968
Princeton,NJ,371 Franklin Ave,,8540,2,3,USD,RECENTLY_SOLD,1542,550000,1961
Princeton,NJ,123 Longview Dr,,8540,3,3,USD,RECENTLY_SOLD,2083,837000,1955
Princeton,NJ,815 Mount Lucas Rd,,8540,4,3,USD,RECENTLY_SOLD,2372,1250000,
Princeton,NJ,660 Pretty Brook Rd,,8540,4,4,USD,RECENTLY_SOLD,4626,1875000,1971
Princeton,NJ,86 Leigh Ave,,8542,,,USD,RECENTLY_SOLD,1185,632000,1925
Princeton,NJ,88 Leigh Ave,,8542,,,USD,RECENTLY_SOLD,,632000,
Princeton,NJ,68 Library Pl,,8540,6,6,USD,RECENTLY_SOLD,5907,2074000,1882
Princeton,NJ,53 Constitution Hl W,,8540,3,3,USD,RECENTLY_SOLD,2583,999999,1980
Princeton,NJ,27 Grasmere Way,,8540,6,6,USD,RECENTLY_SOLD,5000,1695000,2000
Princeton,NJ,73 Broadripple Dr,,8540,3,4,USD,RECENTLY_SOLD,2124,807000,1952
Princeton,NJ,47 Governors Ln,,8540,4,4,USD,RECENTLY_SOLD,,693000,1989
Princeton,NJ,269 S Harrison St,,8540,2,3,USD,RECENTLY_SOLD,,660000,1950
Princeton,NJ,766 Kingston Rd,,8540,3,3,USD,RECENTLY_SOLD,,740000,1960
Princeton,NJ,127 Westerly Rd,,8540,4,4,USD,RECENTLY_SOLD,,999000,1961
Princeton,NJ,60 Battle Rd,,8540,4,4,USD,FOR_SALE,,1375000,1925
Princeton,NJ,7 Greenview Ave,,8542,3,2,USD,RECENTLY_SOLD,,852500,2013
Princeton,NJ,189 Jonathon Dayton Ct,,8540,1.5,2,USD,RECENTLY_SOLD,1120,360000,1991
Princeton,NJ,292 Ridgeview Rd,,8540,3,3,USD,RECENTLY_SOLD,,715000,1966
Princeton,NJ,18 College Rd W,,8540,,,USD,RECENTLY_SOLD,2692,940000,1850
Princeton,NJ,123 Autumn Hill Rd,,8540,3,3,USD,RECENTLY_SOLD,,780000,1960
Princeton,NJ,94 William Patterson Ct,,8540,2,2,USD,RECENTLY_SOLD,1120,365000,1991
Princeton,NJ,435 Basin St,,8540,,,USD,RECENTLY_SOLD,1732,500000,1835
Princeton,NJ,151 John St,,8542,2,4,USD,RECENTLY_SOLD,1436,505000,1936
Princeton,NJ,117 Hunt Dr,,8540,9,5,USD,RECENTLY_SOLD,8183,3680000,2009
Princeton,NJ,38 Billie Ellis Ln,,8540,,,USD,RECENTLY_SOLD,721,104000,1990
Princeton,NJ,401 Franklin Ave,,8540,3,3,USD,RECENTLY_SOLD,1640,608000,1958
Princeton,NJ,17 Edwards Pl,,8540,,,USD,RECENTLY_SOLD,2014,950000,1900
Princeton,NJ,213 Constitution Dr,,8540,6,5,USD,RECENTLY_SOLD,4627,1550000,1950
Princeton,NJ,350 State Rd,,8540,5,5,USD,RECENTLY_SOLD,3745,1250000,2007
Princeton,NJ,33 Gordon Way,,8540,3,4,USD,RECENTLY_SOLD,,675000,1973
Princeton,NJ,100 Hunt Dr,,8540,4,5,USD,RECENTLY_SOLD,3310,1612500,1965
Princeton,NJ,59 Governors Ln,,8540,4,4,USD,RECENTLY_SOLD,2938,705000,1992
Princeton,NJ,8 Hamilton Ave,,8542,4,5,USD,RECENTLY_SOLD,3672,1599000,1903
Princeton,NJ,16 Edwards Pl,,8540,,,USD,RECENTLY_SOLD,1465,800000,1900
Princeton,NJ,28 Mccomb Rd,,8540,3,4,USD,RECENTLY_SOLD,2096,730000,1995
Princeton,NJ,244 Witherspoon St,,8542,,,USD,RECENTLY_SOLD,1355,520000,1925
Princeton,NJ,276 Christopher Dr,,8540,6,5,USD,RECENTLY_SOLD,,1405000,1995
Princeton,NJ,9 Ober Rd,,8540,4,5,USD,RECENTLY_SOLD,,1510000,1928
Princeton,NJ,6 Cameron Ct,,8540,3,2,USD,RECENTLY_SOLD,1704,630000,1973
Princeton,NJ,149 Hodge Rd,,8540,6,7,USD,RECENTLY_SOLD,,3106000,1924
Princeton,NJ,40 Haslet Ave,,8540,5,4,USD,RECENTLY_SOLD,,1560000,1982
Princeton,NJ,6 Van Marter Ct,,8540,4,4,USD,RECENTLY_SOLD,4444,995000,2000
Princeton,NJ,22 Leicester Ct,,8540,3,4,USD,RECENTLY_SOLD,3395,899900,1993
Princeton,NJ,51 Aiken Ave,,8540,1,3,USD,RECENTLY_SOLD,1383,770000,1920
Princeton,NJ,86 Stockton St,,8540,6,6,USD,SOLD,,1160000,1820
Princeton,NJ,130 Library Pl,,8540,5,6,USD,RECENTLY_SOLD,,1900000,1848
Princeton,NJ,192 Jonathon Dayton Ct,,8540,2,2,USD,RECENTLY_SOLD,1120,362000,1991
Princeton,NJ,150 Loomis Ct,,8540,2,4,USD,RECENTLY_SOLD,1800,750000,1954
Princeton,NJ,16 Ross Stevenson Cir,,8540,3,3,USD,RECENTLY_SOLD,,732976,1982
Princeton,NJ,162 Jefferson Rd,,8540,3,4,USD,RECENTLY_SOLD,2453,1350000,1926
Princeton,NJ,15 Newlin Rd,,8540,3.5,4,USD,SOLD,2800,1602500,1930
Princeton,NJ,59 Ettl Cir,,8540,5,5,USD,RECENTLY_SOLD,4087,1500000,1997
Princeton,NJ,54 Mccomb Rd,,8540,3,3,USD,RECENTLY_SOLD,2154,760000,1996
Princeton,NJ,127 Fitzrandolph Rd,,8540,,,USD,RECENTLY_SOLD,3420,1066720,1900
Princeton,NJ,115 Lafayette Rd,,8540,6,6,USD,RECENTLY_SOLD,,1960000,1996
Princeton,NJ,40 Mercer St,,8540,6,3,USD,SOLD,,1200000,1825
Princeton,NJ,20 Andover Cres #G,,8540,3,2,USD,RECENTLY_SOLD,1565,380000,1986
Princeton,NJ,33 Green St,,8542,2,2,USD,FOR_RENT,1284,2900,1930
Princeton,NJ,422 Wendover Dr,,8540,4,5,USD,RECENTLY_SOLD,3675,1017494,1983
Princeton,NJ,61 David Brearly Ct,,8540,2.5,3,USD,RECENTLY_SOLD,1280,350000,1997
Princeton,NJ,9 Newlin Rd,,8540,4,5,USD,SOLD,3539,1925000,1922
Princeton,NJ,210 Arreton Rd,,8540,4,5,USD,RECENTLY_SOLD,,1157750,1988
Princeton,NJ,178 Terhune Rd,,8540,5,5,USD,RECENTLY_SOLD,1194,1685000,1950
Princeton,NJ,199 Hartley Ave,,8540,,,USD,SOLD,3095,998750,2002
Princeton,NJ,36 Mountain Ave,,8540,3,3,USD,RECENTLY_SOLD,1881,652500,1982
Princeton,NJ,101 William Patterson Ct,,8540,2.5,3,USD,RECENTLY_SOLD,1280,2400,1991
Princeton,NJ,79 Erdman Ave,,8540,3,3,USD,RECENTLY_SOLD,2488,925000,1950
Princeton,NJ,Washington Rd,,8540,,,USD,SOLD,,430000,
Princeton,NJ,27 Woods Way,,8540,3,4,USD,RECENTLY_SOLD,2728,745000,1969
Princeton,NJ,605 State Rd,,8540,5,4,USD,RECENTLY_SOLD,,739999,1990
Princeton,NJ,301 Ridgeview Rd,,8540,3,4,USD,RECENTLY_SOLD,2874,875000,1967
Princeton,NJ,108-110 Linden Ln,,8540,2,3,USD,RECENTLY_SOLD,930,1175000,1930
Princeton,NJ,337 S Harrison St,,8540,,,USD,SOLD,1462,520026,1957
Princeton,NJ,861 Mount Lucas Rd,,8540,2,2,USD,RECENTLY_SOLD,1260,470000,1955
Princeton,NJ,71 Quaker Rd,,8540,2,3,USD,RECENTLY_SOLD,,680000,1950
Princeton,NJ,53 Gordon Way,,8540,3,3,USD,RECENTLY_SOLD,2657,669000,1973
Princeton,NJ,10 Maidenhead Rd,,8540,3,4,USD,RECENTLY_SOLD,2932,999999,2000
Princeton,NJ,1267 Stuart Rd,,8540,5,5,USD,RECENTLY_SOLD,5400,1850000,2019
Princeton,NJ,92 Clover Ln,,8540,3,4,USD,RECENTLY_SOLD,2408,1315000,1955
Princeton,NJ,59 Maidenhead Rd,,8540,4,3,USD,RECENTLY_SOLD,2364,771000,2000
Princeton,NJ,36 Mercer St,,8540,4,5,USD,SOLD,,1795000,1890
Princeton,NJ,251 Bouvant Dr,,8540,6,5,USD,RECENTLY_SOLD,7085,1900000,1989
